Feature: Basic pattern match operations should be defined in order to make it # features/PatternMatch.feature:1
  relatively easy to construct basic matching patterns.
  Scenario Outline: Match a simple pattern. -- @1.1   # features/PatternMatch.feature:16
    Given p = P('Blue') [match literal string]        # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',0) is called   # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 0                       # features/steps/PatternMatch.py:42
    And match.end should be 4                         # features/steps/PatternMatch.py:48
    And str(match) should be 'Blue'                   # features/steps/PatternMatch.py:54
    And repr(pattern) should be P('Blue')             # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.2   # features/PatternMatch.feature:17
    Given p = P('fly') [match literal string]         # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',5) is called   # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 5                       # features/steps/PatternMatch.py:42
    And match.end should be 8                         # features/steps/PatternMatch.py:48
    And str(match) should be 'fly'                    # features/steps/PatternMatch.py:54
    And repr(pattern) should be P('fly')              # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.3   # features/PatternMatch.feature:18
    Given p = P(4) [match 4 characters]               # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',12) is called  # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 12                      # features/steps/PatternMatch.py:42
    And match.end should be 16                        # features/steps/PatternMatch.py:48
    And str(match) should be 'monk'                   # features/steps/PatternMatch.py:54
    And repr(pattern) should be P(4)                  # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.4   # features/PatternMatch.feature:19
    Given p = P(-5) [match less than 5 characters]    # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',15) is called  # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 15                      # features/steps/PatternMatch.py:42
    And match.end should be 19                        # features/steps/PatternMatch.py:48
    And str(match) should be 'keys'                   # features/steps/PatternMatch.py:54
    And repr(pattern) should be P(-5)                 # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.5   # features/PatternMatch.feature:20
    Given p = P(True) [always match]                  # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',3) is called   # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 3                       # features/steps/PatternMatch.py:42
    And match.end should be 3                         # features/steps/PatternMatch.py:48
    And str(match) should be ''                       # features/steps/PatternMatch.py:60
    And repr(pattern) should be P(True)               # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.6   # features/PatternMatch.feature:21
    Given p = R('az') [match range a to z]            # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',12) is called  # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 12                      # features/steps/PatternMatch.py:42
    And match.end should be 13                        # features/steps/PatternMatch.py:48
    And str(match) should be 'm'                      # features/steps/PatternMatch.py:54
    And repr(pattern) should be R('az')               # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.7   # features/PatternMatch.feature:22
    Given p = S('Bs') [match character in set]        # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',0) is called   # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 0                       # features/steps/PatternMatch.py:42
    And match.end should be 1                         # features/steps/PatternMatch.py:48
    And str(match) should be 'B'                      # features/steps/PatternMatch.py:54
    And repr(pattern) should be S('Bs')               # features/steps/PatternMatch.py:65

  Scenario Outline: Match a simple pattern. -- @1.8   # features/PatternMatch.feature:23
    Given p = S('Bs') [match character in set]        # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',-1) is called  # features/steps/PatternMatch.py:17
    Then the result is a match                        # features/steps/PatternMatch.py:27
    And match.start should be 18                      # features/steps/PatternMatch.py:42
    And match.end should be 19                        # features/steps/PatternMatch.py:48
    And str(match) should be 's'                      # features/steps/PatternMatch.py:54
    And repr(pattern) should be S('Bs')               # features/steps/PatternMatch.py:65

  Scenario Outline: Fail a simple pattern -- @1.1        # features/PatternMatch.feature:34
    Given p = P('Blue') [match string]                   # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',2) is called      # features/steps/PatternMatch.py:17
    Then the result fails because Blue starts at 0 not 2 # features/steps/PatternMatch.py:32
    And the result should be None                        # features/steps/PatternMatch.py:37

  Scenario Outline: Fail a simple pattern -- @1.2                # features/PatternMatch.feature:35
    Given p = P(4) [match 4 characters]                          # features/steps/PatternMatch.py:10
    When p.match('Blue flying monkeys',18) is called             # features/steps/PatternMatch.py:17
    Then the result fails because less than 4 chars remain at 18 # features/steps/PatternMatch.py:32
